Datum,count
Fri 00:01 UTC,1
Fri 00:02 UTC,1
Fri 00:03 UTC,1
Fri 00:07 UTC,1
Fri 00:10 UTC,1
Fri 00:12 UTC,1
Fri 00:17 UTC,2
Fri 00:18 UTC,2
Fri 00:20 UTC,1
Fri 00:21 UTC,1
Fri 00:23 UTC,2
Fri 00:27 UTC,1
Fri 00:29 UTC,1
Fri 00:31 UTC,1
Fri 00:38 UTC,1
Fri 00:40 UTC,1
Fri 00:43 UTC,1
Fri 00:45 UTC,2
Fri 00:50 UTC,1
Fri 00:51 UTC,1
Fri 00:53 UTC,1
Fri 00:56 UTC,1
Fri 01:00 UTC,1
Fri 01:02 UTC,2
Fri 01:03 UTC,1
Fri 01:04 UTC,1
Fri 01:07 UTC,1
Fri 01:10 UTC,1
Fri 01:12 UTC,1
Fri 01:18 UTC,1
Fri 01:20 UTC,2
Fri 01:21 UTC,1
Fri 01:26 UTC,1
Fri 01:27 UTC,1
Fri 01:29 UTC,1
Fri 01:31 UTC,1
Fri 01:34 UTC,1
Fri 01:37 UTC,1
Fri 01:41 UTC,1
Fri 01:42 UTC,1
Fri 01:43 UTC,1
Fri 01:44 UTC,1
Fri 01:45 UTC,1
Fri 01:49 UTC,1
Fri 01:50 UTC,1
Fri 01:55 UTC,1
Fri 01:59 UTC,2
Fri 02:00 UTC,2
Fri 02:08 UTC,1
Fri 02:11 UTC,2
Fri 02:14 UTC,1
Fri 02:17 UTC,1
Fri 02:20 UTC,1
Fri 02:21 UTC,2
Fri 02:27 UTC,2
Fri 02:28 UTC,2
Fri 02:30 UTC,4
Fri 02:32 UTC,1
Fri 02:33 UTC,2
Fri 02:34 UTC,1
Fri 02:36 UTC,1
Fri 02:37 UTC,1
Fri 02:44 UTC,2
Fri 02:54 UTC,1
Fri 02:56 UTC,2
Fri 02:59 UTC,1
Fri 03:00 UTC,2
Fri 03:01 UTC,1
Fri 03:10 UTC,2
Fri 03:12 UTC,1
Fri 03:15 UTC,1
Fri 03:20 UTC,1
Fri 03:22 UTC,1
Fri 03:23 UTC,2
Fri 03:24 UTC,2
Fri 03:30 UTC,1
Fri 03:31 UTC,2
Fri 03:34 UTC,1
Fri 03:38 UTC,1
Fri 03:41 UTC,1
Fri 03:47 UTC,1
Fri 03:49 UTC,1
Fri 03:50 UTC,1
Fri 03:51 UTC,2
Fri 03:54 UTC,2
Fri 03:57 UTC,2
Fri 03:58 UTC,1
Fri 03:59 UTC,2
Fri 04:00 UTC,1
Fri 04:02 UTC,1
Fri 04:04 UTC,1
Fri 04:07 UTC,1
Fri 04:12 UTC,2
Fri 04:15 UTC,1
Fri 04:16 UTC,1
Fri 04:17 UTC,1
Fri 04:20 UTC,1
Fri 04:21 UTC,1
Fri 04:23 UTC,1
Fri 04:24 UTC,1
Fri 04:25 UTC,1
Fri 04:29 UTC,1
Fri 04:31 UTC,1
Fri 04:33 UTC,1
Fri 04:34 UTC,1
Fri 04:36 UTC,1
Fri 04:42 UTC,2
Fri 04:43 UTC,4
Fri 04:52 UTC,2
Fri 05:00 UTC,1
Fri 05:01 UTC,1
Fri 05:02 UTC,1
Fri 05:06 UTC,1
Fri 05:12 UTC,1
Fri 05:14 UTC,1
Fri 05:19 UTC,1
Fri 05:20 UTC,1
Fri 05:21 UTC,2
Fri 05:22 UTC,3
Fri 05:27 UTC,1
Fri 05:30 UTC,1
Fri 05:31 UTC,1
Fri 05:34 UTC,1
Fri 05:41 UTC,2
Fri 05:47 UTC,1
Fri 05:49 UTC,1
Fri 05:51 UTC,1
Fri 05:56 UTC,1
Fri 05:58 UTC,1
Fri 05:59 UTC,1
Fri 06:00 UTC,6
Fri 06:04 UTC,1
Fri 06:06 UTC,1
Fri 06:14 UTC,1
Fri 06:19 UTC,2
Fri 06:29 UTC,1
Fri 06:30 UTC,2
Fri 06:32 UTC,1
Fri 06:36 UTC,1
Fri 06:37 UTC,1
Fri 06:38 UTC,1
Fri 06:43 UTC,1
Fri 06:44 UTC,2
Fri 06:45 UTC,1
Fri 06:46 UTC,2
Fri 06:50 UTC,1
Fri 06:53 UTC,1
Fri 06:54 UTC,1
Fri 06:55 UTC,1
Fri 06:59 UTC,4
Fri 07:00 UTC,2
Fri 07:04 UTC,1
Fri 07:05 UTC,1
Fri 07:07 UTC,2
Fri 07:12 UTC,1
Fri 07:13 UTC,1
Fri 07:14 UTC,1
Fri 07:15 UTC,1
Fri 07:21 UTC,1
Fri 07:23 UTC,1
Fri 07:29 UTC,1
Fri 07:30 UTC,2
Fri 07:31 UTC,1
Fri 07:40 UTC,1
Fri 07:46 UTC,1
Fri 07:49 UTC,1
Fri 07:50 UTC,1
Fri 07:52 UTC,1
Fri 07:57 UTC,3
Fri 08:00 UTC,5
Fri 08:10 UTC,1
Fri 08:13 UTC,1
Fri 08:15 UTC,1
Fri 08:18 UTC,1
Fri 08:20 UTC,4
Fri 08:26 UTC,1
Fri 08:29 UTC,2
Fri 08:30 UTC,2
Fri 08:35 UTC,2
Fri 08:37 UTC,1
Fri 08:43 UTC,1
Fri 08:44 UTC,1
Fri 08:49 UTC,1
Fri 08:56 UTC,1
Fri 08:58 UTC,2
Fri 09:00 UTC,7
Fri 09:03 UTC,1
Fri 09:05 UTC,1
Fri 09:10 UTC,1
Fri 09:11 UTC,1
Fri 09:12 UTC,1
Fri 09:15 UTC,2
Fri 09:16 UTC,1
Fri 09:18 UTC,1
Fri 09:20 UTC,4
Fri 09:24 UTC,1
Fri 09:27 UTC,1
Fri 09:29 UTC,3
Fri 09:30 UTC,9
Fri 09:31 UTC,1
Fri 09:34 UTC,1
Fri 09:36 UTC,1
Fri 09:37 UTC,1
Fri 09:39 UTC,2
Fri 09:40 UTC,2
Fri 09:42 UTC,1
Fri 09:45 UTC,1
Fri 09:46 UTC,1
Fri 09:47 UTC,1
Fri 09:48 UTC,1
Fri 09:59 UTC,1
Fri 10:00 UTC,5
Fri 10:01 UTC,1
Fri 10:02 UTC,2
Fri 10:05 UTC,3
Fri 10:09 UTC,1
Fri 10:10 UTC,1
Fri 10:11 UTC,1
Fri 10:20 UTC,1
Fri 10:22 UTC,2
Fri 10:26 UTC,1
Fri 10:28 UTC,1
Fri 10:30 UTC,7
Fri 10:34 UTC,1
Fri 10:35 UTC,1
Fri 10:36 UTC,1
Fri 10:37 UTC,1
Fri 10:39 UTC,1
Fri 10:40 UTC,1
Fri 10:42 UTC,1
Fri 10:46 UTC,1
Fri 10:50 UTC,1
Fri 10:53 UTC,1
Fri 10:54 UTC,1
Fri 10:58 UTC,1
Fri 10:59 UTC,2
Fri 11:00 UTC,9
Fri 11:03 UTC,1
Fri 11:04 UTC,2
Fri 11:06 UTC,1
Fri 11:16 UTC,2
Fri 11:17 UTC,2
Fri 11:18 UTC,1
Fri 11:19 UTC,1
Fri 11:20 UTC,3
Fri 11:22 UTC,1
Fri 11:23 UTC,1
Fri 11:27 UTC,1
Fri 11:28 UTC,1
Fri 11:29 UTC,1
Fri 11:30 UTC,1
Fri 11:31 UTC,1
Fri 11:34 UTC,1
Fri 11:36 UTC,1
Fri 11:37 UTC,1
Fri 11:40 UTC,1
Fri 11:43 UTC,1
Fri 11:44 UTC,2
Fri 11:45 UTC,2
Fri 11:50 UTC,1
Fri 11:52 UTC,1
Fri 11:53 UTC,2
Fri 11:58 UTC,3
Fri 11:59 UTC,1
Fri 12:00 UTC,8
Fri 12:02 UTC,1
Fri 12:03 UTC,1
Fri 12:05 UTC,3
Fri 12:07 UTC,1
Fri 12:12 UTC,1
Fri 12:13 UTC,1
Fri 12:14 UTC,1
Fri 12:15 UTC,1
Fri 12:19 UTC,1
Fri 12:20 UTC,1
Fri 12:27 UTC,1
Fri 12:28 UTC,1
Fri 12:29 UTC,1
Fri 12:30 UTC,2
Fri 12:33 UTC,1
Fri 12:36 UTC,1
Fri 12:39 UTC,2
Fri 12:40 UTC,1
Fri 12:45 UTC,3
Fri 12:54 UTC,1
Fri 12:56 UTC,1
Fri 13:00 UTC,9
Fri 13:01 UTC,2
Fri 13:05 UTC,2
Fri 13:08 UTC,1
Fri 13:12 UTC,1
Fri 13:13 UTC,1
Fri 13:15 UTC,1
Fri 13:19 UTC,2
Fri 13:20 UTC,1
Fri 13:26 UTC,1
Fri 13:30 UTC,4
Fri 13:35 UTC,1
Fri 13:37 UTC,1
Fri 13:38 UTC,2
Fri 13:39 UTC,1
Fri 13:45 UTC,1
Fri 13:50 UTC,1
Fri 13:51 UTC,1
Fri 13:53 UTC,2
Fri 13:55 UTC,1
Fri 13:56 UTC,1
Fri 13:58 UTC,1
Fri 13:59 UTC,3
Fri 14:00 UTC,3
Fri 14:01 UTC,4
Fri 14:05 UTC,3
Fri 14:14 UTC,2
Fri 14:15 UTC,1
Fri 14:20 UTC,3
Fri 14:22 UTC,2
Fri 14:24 UTC,1
Fri 14:25 UTC,2
Fri 14:26 UTC,1
Fri 14:29 UTC,2
Fri 14:30 UTC,5
Fri 14:32 UTC,1
Fri 14:34 UTC,2
Fri 14:39 UTC,1
Fri 14:47 UTC,1
Fri 14:49 UTC,1
Fri 14:57 UTC,2
Fri 14:58 UTC,1
Fri 15:00 UTC,5
Fri 15:02 UTC,3
Fri 15:06 UTC,1
Fri 15:07 UTC,1
Fri 15:08 UTC,1
Fri 15:10 UTC,1
Fri 15:11 UTC,1
Fri 15:13 UTC,1
Fri 15:15 UTC,2
Fri 15:19 UTC,1
Fri 15:20 UTC,1
Fri 15:25 UTC,2
Fri 15:26 UTC,1
Fri 15:29 UTC,2
Fri 15:30 UTC,2
Fri 15:31 UTC,1
Fri 15:35 UTC,2
Fri 15:36 UTC,1
Fri 15:38 UTC,1
Fri 15:40 UTC,1
Fri 15:41 UTC,1
Fri 15:45 UTC,1
Fri 15:47 UTC,1
Fri 15:48 UTC,1
Fri 15:49 UTC,1
Fri 15:50 UTC,2
Fri 16:00 UTC,3
Fri 16:01 UTC,1
Fri 16:14 UTC,1
Fri 16:15 UTC,1
Fri 16:18 UTC,1
Fri 16:22 UTC,4
Fri 16:23 UTC,1
Fri 16:24 UTC,1
Fri 16:25 UTC,1
Fri 16:26 UTC,1
Fri 16:27 UTC,1
Fri 16:28 UTC,3
Fri 16:30 UTC,2
Fri 16:33 UTC,1
Fri 16:41 UTC,1
Fri 16:43 UTC,1
Fri 16:44 UTC,1
Fri 16:47 UTC,1
Fri 16:48 UTC,1
Fri 16:57 UTC,1
Fri 17:00 UTC,1
Fri 17:01 UTC,1
Fri 17:05 UTC,1
Fri 17:09 UTC,1
Fri 17:10 UTC,1
Fri 17:11 UTC,1
Fri 17:14 UTC,1
Fri 17:15 UTC,2
Fri 17:23 UTC,1
Fri 17:24 UTC,1
Fri 17:25 UTC,1
Fri 17:27 UTC,1
Fri 17:30 UTC,3
Fri 17:31 UTC,1
Fri 17:40 UTC,1
Fri 17:45 UTC,2
Fri 17:46 UTC,1
Fri 17:59 UTC,1
Fri 18:00 UTC,2
Fri 18:04 UTC,2
Fri 18:10 UTC,2
Fri 18:12 UTC,2
Fri 18:14 UTC,1
Fri 18:19 UTC,1
Fri 18:20 UTC,1
Fri 18:21 UTC,1
Fri 18:23 UTC,1
Fri 18:29 UTC,1
Fri 18:30 UTC,3
Fri 18:34 UTC,2
Fri 18:35 UTC,1
Fri 18:39 UTC,1
Fri 18:41 UTC,1
Fri 18:42 UTC,1
Fri 18:43 UTC,1
Fri 18:45 UTC,3
Fri 18:49 UTC,1
Fri 18:50 UTC,1
Fri 18:51 UTC,1
Fri 18:52 UTC,1
Fri 18:57 UTC,2
Fri 18:59 UTC,1
Fri 19:08 UTC,1
Fri 19:10 UTC,1
Fri 19:12 UTC,4
Fri 19:13 UTC,1
Fri 19:20 UTC,1
Fri 19:21 UTC,1
Fri 19:22 UTC,1
Fri 19:25 UTC,4
Fri 19:28 UTC,1
Fri 19:30 UTC,3
Fri 19:31 UTC,1
Fri 19:35 UTC,1
Fri 19:36 UTC,1
Fri 19:37 UTC,1
Fri 19:39 UTC,1
Fri 19:50 UTC,2
Fri 19:55 UTC,1
Fri 20:07 UTC,1
Fri 20:10 UTC,1
Fri 20:11 UTC,1
Fri 20:13 UTC,1
Fri 20:14 UTC,1
Fri 20:15 UTC,1
Fri 20:18 UTC,1
Fri 20:19 UTC,1
Fri 20:20 UTC,1
Fri 20:24 UTC,1
Fri 20:25 UTC,1
Fri 20:29 UTC,1
Fri 20:30 UTC,3
Fri 20:36 UTC,1
Fri 20:38 UTC,1
Fri 20:40 UTC,1
Fri 20:43 UTC,1
Fri 20:46 UTC,2
Fri 20:56 UTC,1
Fri 20:57 UTC,1
Fri 21:00 UTC,1
Fri 21:10 UTC,1
Fri 21:18 UTC,1
Fri 21:19 UTC,1
Fri 21:21 UTC,1
Fri 21:26 UTC,2
Fri 21:28 UTC,1
Fri 21:30 UTC,1
Fri 21:32 UTC,1
Fri 21:36 UTC,1
Fri 21:37 UTC,1
Fri 21:39 UTC,1
Fri 21:41 UTC,1
Fri 21:42 UTC,1
Fri 21:43 UTC,1
Fri 21:46 UTC,1
Fri 21:48 UTC,2
Fri 21:50 UTC,1
Fri 21:56 UTC,1
Fri 22:00 UTC,3
Fri 22:01 UTC,1
Fri 22:02 UTC,2
Fri 22:03 UTC,1
Fri 22:08 UTC,1
Fri 22:09 UTC,1
Fri 22:11 UTC,1
Fri 22:15 UTC,2
Fri 22:16 UTC,1
Fri 22:17 UTC,1
Fri 22:20 UTC,2
Fri 22:22 UTC,1
Fri 22:24 UTC,1
Fri 22:28 UTC,1
Fri 22:29 UTC,1
Fri 22:30 UTC,1
Fri 22:33 UTC,1
Fri 22:35 UTC,1
Fri 22:36 UTC,1
Fri 22:38 UTC,3
Fri 22:41 UTC,1
Fri 22:44 UTC,1
Fri 22:50 UTC,1
Fri 22:58 UTC,1
Fri 22:59 UTC,2
Fri 23:00 UTC,1
Fri 23:02 UTC,2
Fri 23:03 UTC,1
Fri 23:05 UTC,2
Fri 23:10 UTC,1
Fri 23:13 UTC,1
Fri 23:14 UTC,1
Fri 23:22 UTC,2
Fri 23:28 UTC,1
Fri 23:29 UTC,2
Fri 23:30 UTC,1
Fri 23:31 UTC,1
Fri 23:35 UTC,1
Fri 23:36 UTC,1
Fri 23:38 UTC,1
Fri 23:41 UTC,1
Fri 23:45 UTC,1
Fri 23:47 UTC,1
Fri 23:51 UTC,1
Fri 23:52 UTC,1
Fri 23:55 UTC,1
"Fri Apr 07, 1972",1
"Fri Apr 26, 1963",1
"Fri Apr 26, 1985",1
"Fri Aug 06, 1976",1
"Fri Aug 07, 1981",1
"Fri Aug 08, 2003",1
"Fri Aug 22, 1958",1
"Fri Aug 29, 1958",1
"Fri Dec 05, 1980",1
"Fri Dec 20, 1991",1
"Fri Dec 20, 2002",1
"Fri Dec 23, 1988",1
"Fri Feb 03, 2012",1
"Fri Feb 06, 1981",1
"Fri Feb 08, 1985",1
"Fri Jan 22, 2016",1
"Fri Jul 01, 1983",1
"Fri Jul 10, 1964",1
"Fri Jul 25, 1958",1
"Fri Jun 04, 1971",1
"Fri May 04, 1984",1
"Fri Nov 20, 1981",1
"Fri Oct 23, 1964",1
"Fri Sep 25, 2015",1
Mon 00:00 UTC,1
Mon 00:01 UTC,1
Mon 00:06 UTC,1
Mon 00:07 UTC,1
Mon 00:14 UTC,1
Mon 00:16 UTC,1
Mon 00:34 UTC,1
Mon 00:35 UTC,1
Mon 00:40 UTC,1
Mon 00:45 UTC,1
Mon 00:47 UTC,1
Mon 00:50 UTC,2
Mon 00:53 UTC,1
Mon 00:58 UTC,1
Mon 01:00 UTC,2
Mon 01:10 UTC,1
Mon 01:15 UTC,2
Mon 01:19 UTC,1
Mon 01:21 UTC,1
Mon 01:26 UTC,1
Mon 01:33 UTC,1
Mon 01:35 UTC,1
Mon 01:38 UTC,1
Mon 01:40 UTC,2
Mon 01:42 UTC,1
Mon 01:45 UTC,1
Mon 01:50 UTC,1
Mon 02:14 UTC,1
Mon 02:19 UTC,1
Mon 02:21 UTC,1
Mon 02:31 UTC,1
Mon 02:39 UTC,1
Mon 02:45 UTC,2
Mon 02:53 UTC,1
Mon 03:00 UTC,1
Mon 03:07 UTC,1
Mon 03:17 UTC,1
Mon 03:27 UTC,1
Mon 03:37 UTC,1
Mon 03:42 UTC,1
Mon 03:45 UTC,1
Mon 03:50 UTC,1
Mon 03:52 UTC,1
Mon 03:53 UTC,1
Mon 03:56 UTC,1
Mon 03:57 UTC,1
Mon 03:59 UTC,1
Mon 04:03 UTC,1
Mon 04:08 UTC,1
Mon 04:11 UTC,1
Mon 04:13 UTC,1
Mon 04:14 UTC,1
Mon 04:15 UTC,1
Mon 04:19 UTC,1
Mon 04:22 UTC,1
Mon 04:23 UTC,1
Mon 04:29 UTC,1
Mon 04:30 UTC,1
Mon 04:35 UTC,1
Mon 04:41 UTC,1
Mon 04:44 UTC,1
Mon 04:45 UTC,2
Mon 05:00 UTC,2
Mon 05:03 UTC,1
Mon 05:04 UTC,1
Mon 05:08 UTC,1
Mon 05:10 UTC,1
Mon 05:12 UTC,1
Mon 05:15 UTC,1
Mon 05:24 UTC,1
Mon 05:25 UTC,1
Mon 05:35 UTC,1
Mon 05:38 UTC,2
Mon 05:40 UTC,1
Mon 05:42 UTC,1
Mon 05:52 UTC,1
Mon 05:54 UTC,1
Mon 06:02 UTC,1
Mon 06:15 UTC,1
Mon 06:23 UTC,2
Mon 06:32 UTC,1
Mon 06:35 UTC,1
Mon 06:53 UTC,1
Mon 06:55 UTC,1
Mon 07:05 UTC,1
Mon 07:10 UTC,1
Mon 07:16 UTC,1
Mon 07:19 UTC,1
Mon 07:20 UTC,2
Mon 07:22 UTC,1
Mon 07:23 UTC,1
Mon 07:28 UTC,1
Mon 07:29 UTC,2
Mon 07:30 UTC,2
Mon 07:39 UTC,1
Mon 07:40 UTC,1
Mon 07:54 UTC,1
Mon 07:55 UTC,1
Mon 07:58 UTC,1
Mon 07:59 UTC,1
Mon 08:00 UTC,2
Mon 08:08 UTC,1
Mon 08:12 UTC,1
Mon 08:15 UTC,1
Mon 08:29 UTC,1
Mon 08:30 UTC,1
Mon 08:45 UTC,3
Mon 08:49 UTC,1
Mon 08:54 UTC,1
Mon 08:56 UTC,1
Mon 09:13 UTC,1
Mon 09:14 UTC,1
Mon 09:15 UTC,1
Mon 09:25 UTC,1
Mon 09:27 UTC,1
Mon 09:29 UTC,1
Mon 09:31 UTC,1
Mon 09:34 UTC,1
Mon 09:39 UTC,1
Mon 09:40 UTC,3
Mon 09:42 UTC,1
Mon 09:47 UTC,1
Mon 09:50 UTC,1
Mon 10:00 UTC,2
Mon 10:02 UTC,1
Mon 10:05 UTC,1
Mon 10:06 UTC,1
Mon 10:09 UTC,1
Mon 10:10 UTC,2
Mon 10:15 UTC,1
Mon 10:17 UTC,1
Mon 10:19 UTC,1
Mon 10:20 UTC,1
Mon 10:21 UTC,1
Mon 10:23 UTC,1
Mon 10:28 UTC,1
Mon 10:30 UTC,2
Mon 10:31 UTC,1
Mon 10:35 UTC,1
Mon 10:36 UTC,1
Mon 10:40 UTC,1
Mon 11:00 UTC,5
Mon 11:04 UTC,1
Mon 11:15 UTC,1
Mon 11:20 UTC,1
Mon 11:21 UTC,1
Mon 11:22 UTC,1
Mon 11:29 UTC,1
Mon 11:31 UTC,1
Mon 11:33 UTC,1
Mon 11:45 UTC,2
Mon 11:55 UTC,1
Mon 11:58 UTC,1
Mon 11:59 UTC,1
Mon 12:00 UTC,2
Mon 12:01 UTC,1
Mon 12:03 UTC,1
Mon 12:05 UTC,2
Mon 12:08 UTC,2
Mon 12:10 UTC,1
Mon 12:12 UTC,1
Mon 12:14 UTC,1
Mon 12:15 UTC,2
Mon 12:30 UTC,1
Mon 12:31 UTC,1
Mon 12:37 UTC,1
Mon 12:38 UTC,2
Mon 12:40 UTC,1
Mon 12:41 UTC,1
Mon 12:56 UTC,2
Mon 13:00 UTC,1
Mon 13:05 UTC,1
Mon 13:06 UTC,1
Mon 13:07 UTC,1
Mon 13:12 UTC,1
Mon 13:29 UTC,1
Mon 13:30 UTC,1
Mon 13:34 UTC,2
Mon 13:35 UTC,1
Mon 13:48 UTC,2
Mon 13:51 UTC,1
Mon 13:57 UTC,1
Mon 14:00 UTC,4
Mon 14:04 UTC,1
Mon 14:09 UTC,1
Mon 14:15 UTC,2
Mon 14:19 UTC,1
Mon 14:21 UTC,1
Mon 14:27 UTC,1
Mon 14:30 UTC,1
Mon 14:36 UTC,1
Mon 14:39 UTC,1
Mon 14:41 UTC,1
Mon 14:42 UTC,1
Mon 14:50 UTC,1
Mon 14:53 UTC,1
Mon 14:55 UTC,1
Mon 14:56 UTC,1
Mon 14:57 UTC,1
Mon 15:00 UTC,1
Mon 15:04 UTC,1
Mon 15:05 UTC,1
Mon 15:15 UTC,1
Mon 15:52 UTC,1
Mon 16:00 UTC,4
Mon 16:01 UTC,1
Mon 16:02 UTC,2
Mon 16:04 UTC,1
Mon 16:11 UTC,1
Mon 16:15 UTC,1
Mon 16:31 UTC,1
Mon 16:37 UTC,1
Mon 16:40 UTC,1
Mon 16:41 UTC,1
Mon 16:45 UTC,2
Mon 16:49 UTC,1
Mon 16:53 UTC,1
Mon 16:58 UTC,1
Mon 17:08 UTC,1
Mon 17:10 UTC,1
Mon 17:14 UTC,1
Mon 17:18 UTC,1
Mon 17:20 UTC,1
Mon 17:24 UTC,1
Mon 17:30 UTC,2
Mon 17:38 UTC,1
Mon 17:40 UTC,1
Mon 17:41 UTC,1
Mon 17:43 UTC,2
Mon 17:45 UTC,1
Mon 17:52 UTC,2
Mon 18:00 UTC,1
Mon 18:01 UTC,1
Mon 18:02 UTC,1
Mon 18:06 UTC,1
Mon 18:09 UTC,1
Mon 18:10 UTC,1
Mon 18:11 UTC,1
Mon 18:13 UTC,1
Mon 18:14 UTC,2
Mon 18:23 UTC,1
Mon 18:28 UTC,2
Mon 18:29 UTC,1
Mon 18:30 UTC,3
Mon 18:34 UTC,1
Mon 18:45 UTC,1
Mon 18:47 UTC,1
Mon 18:50 UTC,1
Mon 18:51 UTC,1
Mon 19:00 UTC,2
Mon 19:06 UTC,1
Mon 19:12 UTC,1
Mon 19:23 UTC,3
Mon 19:26 UTC,1
Mon 19:28 UTC,1
Mon 19:33 UTC,1
Mon 19:34 UTC,1
Mon 19:38 UTC,1
Mon 19:44 UTC,1
