Datum,count
Thu 04:30 UTC,1
Thu 04:41 UTC,1
Thu 04:42 UTC,2
Thu 04:43 UTC,1
Thu 04:45 UTC,1
Thu 04:49 UTC,2
Thu 04:53 UTC,1
Thu 04:55 UTC,1
Thu 04:58 UTC,1
Thu 04:59 UTC,1
Thu 05:00 UTC,3
Thu 05:01 UTC,1
Thu 05:13 UTC,1
Thu 05:22 UTC,1
Thu 05:28 UTC,1
Thu 05:29 UTC,1
Thu 05:31 UTC,1
Thu 05:34 UTC,1
Thu 05:36 UTC,1
Thu 05:39 UTC,2
Thu 05:43 UTC,1
Thu 05:48 UTC,1
Thu 06:00 UTC,4
Thu 06:02 UTC,1
Thu 06:07 UTC,1
Thu 06:10 UTC,1
Thu 06:11 UTC,1
Thu 06:13 UTC,1
Thu 06:14 UTC,2
Thu 06:20 UTC,2
Thu 06:29 UTC,1
Thu 06:30 UTC,2
Thu 06:33 UTC,1
Thu 06:35 UTC,2
Thu 06:36 UTC,1
Thu 06:38 UTC,1
Thu 06:40 UTC,1
Thu 06:42 UTC,1
Thu 06:43 UTC,1
Thu 06:45 UTC,1
Thu 06:46 UTC,1
Thu 06:48 UTC,1
Thu 06:50 UTC,1
Thu 06:52 UTC,1
Thu 06:56 UTC,1
Thu 06:59 UTC,1
Thu 07:00 UTC,7
Thu 07:07 UTC,1
Thu 07:10 UTC,3
Thu 07:11 UTC,1
Thu 07:12 UTC,1
Thu 07:13 UTC,1
Thu 07:19 UTC,1
Thu 07:20 UTC,1
Thu 07:25 UTC,1
Thu 07:26 UTC,1
Thu 07:30 UTC,2
Thu 07:33 UTC,2
Thu 07:35 UTC,1
Thu 07:36 UTC,1
Thu 07:37 UTC,1
Thu 07:39 UTC,1
Thu 07:40 UTC,1
Thu 07:41 UTC,1
Thu 07:45 UTC,1
Thu 07:46 UTC,1
Thu 07:50 UTC,2
Thu 07:51 UTC,1
Thu 07:59 UTC,1
Thu 08:00 UTC,3
Thu 08:01 UTC,1
Thu 08:02 UTC,1
Thu 08:04 UTC,1
Thu 08:05 UTC,3
Thu 08:06 UTC,1
Thu 08:07 UTC,1
Thu 08:08 UTC,1
Thu 08:10 UTC,1
Thu 08:15 UTC,1
Thu 08:16 UTC,1
Thu 08:20 UTC,2
Thu 08:24 UTC,1
Thu 08:25 UTC,1
Thu 08:30 UTC,7
Thu 08:38 UTC,1
Thu 08:40 UTC,5
Thu 08:45 UTC,1
Thu 08:46 UTC,2
Thu 08:49 UTC,1
Thu 08:53 UTC,1
Thu 08:59 UTC,2
Thu 09:00 UTC,4
Thu 09:03 UTC,1
Thu 09:07 UTC,1
Thu 09:09 UTC,1
Thu 09:10 UTC,4
Thu 09:12 UTC,1
Thu 09:14 UTC,2
Thu 09:15 UTC,3
Thu 09:16 UTC,1
Thu 09:19 UTC,1
Thu 09:20 UTC,2
Thu 09:26 UTC,1
Thu 09:27 UTC,1
Thu 09:28 UTC,1
Thu 09:30 UTC,2
Thu 09:31 UTC,1
Thu 09:33 UTC,1
Thu 09:34 UTC,1
Thu 09:39 UTC,1
Thu 09:40 UTC,2
Thu 09:41 UTC,1
Thu 09:42 UTC,1
Thu 09:45 UTC,2
Thu 09:49 UTC,2
Thu 09:50 UTC,2
Thu 09:55 UTC,1
Thu 09:59 UTC,1
Thu 10:00 UTC,8
Thu 10:02 UTC,3
Thu 10:07 UTC,1
Thu 10:13 UTC,1
Thu 10:20 UTC,2
Thu 10:21 UTC,1
Thu 10:22 UTC,1
Thu 10:23 UTC,2
Thu 10:25 UTC,1
Thu 10:28 UTC,1
Thu 10:29 UTC,1
Thu 10:30 UTC,3
Thu 10:31 UTC,1
Thu 10:33 UTC,1
Thu 10:40 UTC,5
Thu 10:45 UTC,2
Thu 10:48 UTC,1
Thu 10:49 UTC,2
Thu 10:50 UTC,1
Thu 10:53 UTC,1
Thu 10:55 UTC,1
Thu 10:57 UTC,1
Thu 11:00 UTC,6
Thu 11:01 UTC,1
Thu 11:10 UTC,2
Thu 11:11 UTC,2
Thu 11:20 UTC,2
Thu 11:22 UTC,2
Thu 11:26 UTC,1
Thu 11:28 UTC,1
Thu 11:29 UTC,1
Thu 11:30 UTC,1
Thu 11:34 UTC,2
Thu 11:37 UTC,1
Thu 11:38 UTC,2
Thu 11:40 UTC,1
Thu 11:41 UTC,1
Thu 11:42 UTC,1
Thu 11:44 UTC,1
Thu 11:45 UTC,1
Thu 11:46 UTC,1
Thu 11:47 UTC,1
Thu 11:49 UTC,2
Thu 11:50 UTC,2
Thu 11:51 UTC,2
Thu 11:53 UTC,1
Thu 11:54 UTC,1
Thu 11:57 UTC,1
Thu 11:59 UTC,3
Thu 12:00 UTC,7
Thu 12:02 UTC,1
Thu 12:03 UTC,1
Thu 12:04 UTC,1
Thu 12:06 UTC,1
Thu 12:09 UTC,1
Thu 12:10 UTC,3
Thu 12:11 UTC,1
Thu 12:15 UTC,2
Thu 12:16 UTC,1
Thu 12:18 UTC,1
Thu 12:19 UTC,1
Thu 12:22 UTC,1
Thu 12:25 UTC,1
Thu 12:29 UTC,2
Thu 12:30 UTC,3
Thu 12:33 UTC,1
Thu 12:35 UTC,1
Thu 12:37 UTC,1
Thu 12:38 UTC,1
Thu 12:39 UTC,2
Thu 12:40 UTC,2
Thu 12:41 UTC,1
Thu 12:42 UTC,2
Thu 12:43 UTC,3
Thu 12:44 UTC,1
Thu 12:45 UTC,1
Thu 12:47 UTC,1
Thu 12:49 UTC,1
Thu 12:50 UTC,1
Thu 12:52 UTC,1
Thu 12:59 UTC,2
Thu 13:00 UTC,6
Thu 13:03 UTC,1
Thu 13:05 UTC,1
Thu 13:06 UTC,2
Thu 13:07 UTC,1
Thu 13:08 UTC,1
Thu 13:09 UTC,1
Thu 13:10 UTC,1
Thu 13:11 UTC,1
Thu 13:12 UTC,2
Thu 13:15 UTC,2
Thu 13:19 UTC,1
Thu 13:20 UTC,1
Thu 13:21 UTC,1
Thu 13:23 UTC,1
Thu 13:26 UTC,1
Thu 13:29 UTC,2
Thu 13:30 UTC,2
Thu 13:35 UTC,2
Thu 13:37 UTC,1
Thu 13:40 UTC,4
Thu 13:41 UTC,1
Thu 13:43 UTC,2
Thu 13:45 UTC,1
Thu 13:48 UTC,1
Thu 13:50 UTC,1
Thu 13:55 UTC,1
Thu 13:57 UTC,1
Thu 13:59 UTC,1
Thu 14:00 UTC,6
Thu 14:02 UTC,1
Thu 14:03 UTC,1
Thu 14:04 UTC,1
Thu 14:05 UTC,1
Thu 14:15 UTC,2
Thu 14:17 UTC,1
Thu 14:26 UTC,1
Thu 14:27 UTC,3
Thu 14:30 UTC,4
Thu 14:34 UTC,2
Thu 14:39 UTC,3
Thu 14:41 UTC,1
Thu 14:43 UTC,2
Thu 14:46 UTC,1
Thu 14:49 UTC,1
Thu 14:50 UTC,1
Thu 14:52 UTC,1
Thu 14:54 UTC,1
Thu 14:57 UTC,1
Thu 15:00 UTC,4
Thu 15:02 UTC,2
Thu 15:07 UTC,1
Thu 15:09 UTC,2
Thu 15:10 UTC,1
Thu 15:15 UTC,2
Thu 15:18 UTC,1
Thu 15:19 UTC,1
Thu 15:20 UTC,1
Thu 15:21 UTC,1
Thu 15:23 UTC,1
Thu 15:27 UTC,1
Thu 15:30 UTC,4
Thu 15:36 UTC,1
Thu 15:37 UTC,1
Thu 15:38 UTC,1
Thu 15:39 UTC,2
Thu 15:40 UTC,1
Thu 15:41 UTC,2
Thu 15:42 UTC,1
Thu 15:44 UTC,1
Thu 15:49 UTC,1
Thu 15:51 UTC,1
Thu 15:57 UTC,1
Thu 16:05 UTC,1
Thu 16:06 UTC,1
Thu 16:08 UTC,1
Thu 16:12 UTC,1
Thu 16:14 UTC,1
Thu 16:17 UTC,1
Thu 16:19 UTC,1
Thu 16:23 UTC,1
Thu 16:24 UTC,1
Thu 16:30 UTC,3
Thu 16:34 UTC,1
Thu 16:35 UTC,1
Thu 16:36 UTC,1
Thu 16:39 UTC,1
Thu 16:41 UTC,1
Thu 16:45 UTC,1
Thu 16:47 UTC,1
Thu 16:52 UTC,1
Thu 16:53 UTC,2
Thu 16:59 UTC,2
Thu 17:00 UTC,2
Thu 17:01 UTC,2
Thu 17:03 UTC,1
Thu 17:04 UTC,1
Thu 17:05 UTC,1
Thu 17:07 UTC,1
Thu 17:09 UTC,2
Thu 17:11 UTC,1
Thu 17:15 UTC,2
Thu 17:16 UTC,1
Thu 17:26 UTC,1
Thu 17:29 UTC,1
Thu 17:30 UTC,1
Thu 17:32 UTC,1
Thu 17:37 UTC,1
Thu 17:38 UTC,2
Thu 17:39 UTC,1
Thu 17:42 UTC,1
Thu 17:45 UTC,3
Thu 17:46 UTC,2
Thu 17:47 UTC,1
Thu 17:50 UTC,1
Thu 17:58 UTC,1
Thu 18:00 UTC,1
Thu 18:07 UTC,3
Thu 18:09 UTC,1
Thu 18:10 UTC,1
Thu 18:18 UTC,1
Thu 18:21 UTC,1
Thu 18:28 UTC,1
Thu 18:29 UTC,1
Thu 18:30 UTC,1
Thu 18:32 UTC,1
Thu 18:36 UTC,1
Thu 18:37 UTC,3
Thu 18:40 UTC,1
Thu 18:43 UTC,1
Thu 18:45 UTC,1
Thu 18:46 UTC,1
Thu 18:49 UTC,1
Thu 18:50 UTC,1
Thu 18:51 UTC,4
Thu 18:52 UTC,2
Thu 18:55 UTC,2
Thu 18:56 UTC,1
Thu 18:57 UTC,1
Thu 19:00 UTC,5
Thu 19:04 UTC,1
Thu 19:10 UTC,1
Thu 19:11 UTC,1
Thu 19:13 UTC,1
Thu 19:14 UTC,1
Thu 19:15 UTC,1
Thu 19:19 UTC,1
Thu 19:20 UTC,1
Thu 19:22 UTC,1
Thu 19:24 UTC,1
Thu 19:26 UTC,1
Thu 19:28 UTC,1
Thu 19:30 UTC,3
Thu 19:36 UTC,1
Thu 19:40 UTC,2
Thu 19:45 UTC,2
Thu 19:49 UTC,1
Thu 19:50 UTC,1
Thu 19:54 UTC,1
Thu 19:57 UTC,1
Thu 19:58 UTC,2
Thu 19:59 UTC,1
Thu 20:00 UTC,4
Thu 20:02 UTC,3
Thu 20:04 UTC,1
Thu 20:05 UTC,1
Thu 20:06 UTC,1
Thu 20:08 UTC,1
Thu 20:09 UTC,3
Thu 20:15 UTC,1
Thu 20:16 UTC,1
Thu 20:18 UTC,3
Thu 20:19 UTC,1
Thu 20:20 UTC,1
Thu 20:27 UTC,1
Thu 20:29 UTC,1
Thu 20:30 UTC,2
Thu 20:34 UTC,2
Thu 20:35 UTC,1
Thu 20:38 UTC,1
Thu 20:44 UTC,1
Thu 20:45 UTC,1
Thu 20:46 UTC,1
Thu 20:47 UTC,1
Thu 20:54 UTC,1
Thu 20:55 UTC,2
Thu 21:00 UTC,2
Thu 21:02 UTC,2
Thu 21:05 UTC,1
Thu 21:08 UTC,1
Thu 21:09 UTC,1
Thu 21:10 UTC,3
Thu 21:16 UTC,2
Thu 21:17 UTC,1
Thu 21:22 UTC,1
Thu 21:25 UTC,1
Thu 21:27 UTC,1
Thu 21:30 UTC,2
Thu 21:33 UTC,1
Thu 21:34 UTC,1
Thu 21:36 UTC,2
Thu 21:37 UTC,1
Thu 21:38 UTC,1
Thu 21:39 UTC,1
Thu 21:40 UTC,2
Thu 21:42 UTC,1
Thu 21:43 UTC,2
Thu 21:45 UTC,3
Thu 21:47 UTC,1
Thu 21:49 UTC,1
Thu 21:50 UTC,1
Thu 21:53 UTC,1
Thu 21:54 UTC,1
Thu 21:58 UTC,1
Thu 21:59 UTC,1
Thu 22:01 UTC,1
Thu 22:02 UTC,1
Thu 22:04 UTC,3
Thu 22:05 UTC,3
Thu 22:07 UTC,1
Thu 22:09 UTC,1
Thu 22:11 UTC,1
Thu 22:19 UTC,1
Thu 22:20 UTC,2
Thu 22:22 UTC,1
Thu 22:24 UTC,1
Thu 22:25 UTC,1
Thu 22:26 UTC,2
Thu 22:27 UTC,1
Thu 22:28 UTC,1
Thu 22:29 UTC,1
Thu 22:32 UTC,1
Thu 22:35 UTC,1
Thu 22:38 UTC,1
Thu 22:42 UTC,1
Thu 22:46 UTC,1
Thu 22:47 UTC,1
Thu 22:48 UTC,1
Thu 22:49 UTC,1
Thu 22:51 UTC,1
Thu 22:52 UTC,1
Thu 22:54 UTC,1
Thu 22:57 UTC,2
Thu 22:58 UTC,2
Thu 23:00 UTC,2
Thu 23:02 UTC,1
Thu 23:04 UTC,1
Thu 23:05 UTC,1
Thu 23:11 UTC,2
Thu 23:12 UTC,1
Thu 23:16 UTC,1
Thu 23:17 UTC,2
Thu 23:18 UTC,1
Thu 23:23 UTC,1
Thu 23:26 UTC,1
Thu 23:27 UTC,1
Thu 23:30 UTC,3
Thu 23:33 UTC,1
Thu 23:35 UTC,1
Thu 23:40 UTC,1
Thu 23:43 UTC,2
Thu 23:45 UTC,3
Thu 23:46 UTC,1
Thu 23:48 UTC,2
Thu 23:51 UTC,1
Thu 23:52 UTC,1
Thu 23:53 UTC,1
Thu 23:54 UTC,1
Thu 23:55 UTC,1
Thu 23:56 UTC,1
Thu 23:57 UTC,2
Thu 23:59 UTC,1
"Thu Apr 26, 2012",1
"Thu Aug 27, 1987",1
"Thu Aug 29, 2019",1
"Thu Dec 02, 1971",1
"Thu Dec 17, 1981",1
"Thu Dec 18, 1986",1
"Thu Dec 25, 1980",1
"Thu Feb 15, 1973",1
"Thu Jan 22, 1998",1
"Thu Jul 27, 2017",1
"Thu Jun 07, 1979",1
"Thu Jun 29, 1972",1
"Thu Mar 28, 1968",1
"Thu May 24, 1962",1
"Thu Nov 01, 1979",1
"Thu Nov 25, 1976",1
"Thu Oct 08, 1964",1
"Thu Sep 22, 1977",1
Tue 00:00 UTC,1
Tue 00:02 UTC,2
Tue 00:08 UTC,1
Tue 00:10 UTC,1
Tue 00:12 UTC,1
Tue 00:17 UTC,1
Tue 00:19 UTC,1
Tue 00:25 UTC,2
Tue 00:30 UTC,1
Tue 00:36 UTC,1
Tue 00:37 UTC,2
Tue 00:40 UTC,1
Tue 00:41 UTC,1
Tue 00:48 UTC,2
Tue 00:50 UTC,1
Tue 00:52 UTC,1
Tue 00:53 UTC,2
Tue 00:55 UTC,1
Tue 00:59 UTC,1
Tue 01:00 UTC,2
Tue 01:04 UTC,1
Tue 01:05 UTC,1
Tue 01:08 UTC,1
Tue 01:12 UTC,1
Tue 01:15 UTC,1
Tue 01:16 UTC,1
Tue 01:18 UTC,1
Tue 01:20 UTC,1
Tue 01:23 UTC,1
Tue 01:29 UTC,2
Tue 01:30 UTC,1
Tue 01:33 UTC,1
Tue 01:35 UTC,1
Tue 01:43 UTC,1
Tue 01:45 UTC,1
Tue 01:46 UTC,1
Tue 01:49 UTC,1
Tue 01:50 UTC,1
Tue 01:51 UTC,1
Tue 02:00 UTC,1
Tue 02:05 UTC,1
Tue 02:06 UTC,1
Tue 02:14 UTC,1
Tue 02:19 UTC,1
Tue 02:26 UTC,1
Tue 02:33 UTC,1
Tue 02:36 UTC,1
Tue 02:38 UTC,2
Tue 02:40 UTC,1
Tue 02:43 UTC,1
Tue 02:44 UTC,1
Tue 02:48 UTC,1
Tue 02:49 UTC,1
Tue 02:51 UTC,1
Tue 02:54 UTC,1
Tue 02:56 UTC,1
Tue 02:59 UTC,1
Tue 03:00 UTC,2
Tue 03:02 UTC,1
Tue 03:08 UTC,1
Tue 03:09 UTC,1
Tue 03:15 UTC,1
Tue 03:16 UTC,1
Tue 03:17 UTC,1
Tue 03:18 UTC,1
Tue 03:21 UTC,1
Tue 03:24 UTC,1
Tue 03:26 UTC,2
Tue 03:31 UTC,1
Tue 03:33 UTC,1
Tue 03:35 UTC,1
Tue 03:38 UTC,1
Tue 03:43 UTC,1
Tue 03:49 UTC,1
Tue 03:50 UTC,1
Tue 03:54 UTC,1
Tue 03:56 UTC,1
Tue 03:57 UTC,1
Tue 03:58 UTC,1
Tue 04:00 UTC,3
Tue 04:03 UTC,1
Tue 04:04 UTC,1
Tue 04:06 UTC,1
Tue 04:09 UTC,1
Tue 04:14 UTC,1
Tue 04:19 UTC,1
Tue 04:20 UTC,1
Tue 04:21 UTC,1
Tue 04:25 UTC,1
Tue 04:29 UTC,1
Tue 04:31 UTC,1
Tue 04:34 UTC,1
Tue 04:37 UTC,2
Tue 04:38 UTC,1
Tue 04:39 UTC,1
Tue 04:40 UTC,1
Tue 04:41 UTC,1
Tue 04:50 UTC,1
Tue 04:52 UTC,1
Tue 04:53 UTC,1
Tue 04:59 UTC,1
Tue 05:00 UTC,2
Tue 05:01 UTC,1
Tue 05:05 UTC,1
Tue 05:09 UTC,1
Tue 05:10 UTC,1
Tue 05:14 UTC,1
Tue 05:15 UTC,1
Tue 05:16 UTC,1
Tue 05:18 UTC,1
Tue 05:21 UTC,1
Tue 05:25 UTC,1
Tue 05:29 UTC,1
Tue 05:30 UTC,2
Tue 05:33 UTC,1
Tue 05:38 UTC,1
Tue 05:39 UTC,1
Tue 05:41 UTC,1
Tue 05:42 UTC,1
Tue 05:44 UTC,1
Tue 05:52 UTC,2
Tue 05:56 UTC,1
Tue 05:57 UTC,1
Tue 05:58 UTC,1
Tue 05:59 UTC,3
Tue 06:00 UTC,1
Tue 06:14 UTC,1
Tue 06:15 UTC,2
Tue 06:18 UTC,1
Tue 06:20 UTC,1
Tue 06:22 UTC,1
Tue 06:28 UTC,1
Tue 06:30 UTC,3
Tue 06:38 UTC,1
Tue 06:39 UTC,1
Tue 06:41 UTC,1
Tue 06:43 UTC,1
Tue 06:45 UTC,1
Tue 06:46 UTC,1
Tue 06:48 UTC,1
Tue 06:50 UTC,2
Tue 06:51 UTC,2
Tue 06:56 UTC,1
Tue 07:00 UTC,5
Tue 07:05 UTC,1
Tue 07:07 UTC,1
Tue 07:11 UTC,1
Tue 07:12 UTC,1
Tue 07:14 UTC,1
Tue 07:17 UTC,2
Tue 07:18 UTC,1
Tue 07:19 UTC,1
Tue 07:20 UTC,1
Tue 07:21 UTC,1
Tue 07:30 UTC,4
Tue 07:31 UTC,1
Tue 07:33 UTC,1
Tue 07:35 UTC,1
Tue 07:37 UTC,1
Tue 07:39 UTC,1
Tue 07:40 UTC,2
Tue 07:41 UTC,1
Tue 07:44 UTC,2
Tue 07:46 UTC,1
Tue 07:47 UTC,3
Tue 07:48 UTC,2
Tue 07:49 UTC,2
Tue 07:55 UTC,1
Tue 08:00 UTC,6
Tue 08:01 UTC,1
Tue 08:04 UTC,1
Tue 08:05 UTC,1
Tue 08:12 UTC,1
Tue 08:13 UTC,1
Tue 08:14 UTC,3
Tue 08:16 UTC,1
Tue 08:20 UTC,1
Tue 08:25 UTC,1
Tue 08:27 UTC,2
Tue 08:28 UTC,1
Tue 08:34 UTC,2
Tue 08:35 UTC,1
Tue 08:40 UTC,2
Tue 08:46 UTC,1
Tue 08:48 UTC,2
Tue 08:53 UTC,1
Tue 08:55 UTC,1
Tue 08:56 UTC,1
Tue 09:00 UTC,5
Tue 09:01 UTC,1
Tue 09:05 UTC,2
Tue 09:07 UTC,1
Tue 09:08 UTC,2
Tue 09:09 UTC,1
Tue 09:15 UTC,3
Tue 09:19 UTC,1
Tue 09:20 UTC,3
Tue 09:21 UTC,2
Tue 09:25 UTC,1
Tue 09:29 UTC,1
Tue 09:30 UTC,3
Tue 09:31 UTC,1
Tue 09:38 UTC,1
Tue 09:39 UTC,1
Tue 09:40 UTC,1
Tue 09:43 UTC,1
Tue 09:45 UTC,1
Tue 09:50 UTC,2
Tue 09:55 UTC,2
Tue 10:00 UTC,8
Tue 10:01 UTC,1
Tue 10:03 UTC,1
Tue 10:04 UTC,3
Tue 10:05 UTC,1
Tue 10:07 UTC,1
Tue 10:08 UTC,1
Tue 10:10 UTC,2
Tue 10:16 UTC,1
Tue 10:20 UTC,2
Tue 10:21 UTC,1
Tue 10:23 UTC,1
Tue 10:29 UTC,1
Tue 10:30 UTC,3
Tue 10:40 UTC,1
Tue 10:50 UTC,3
Tue 10:52 UTC,1
Tue 10:58 UTC,1
Tue 10:59 UTC,1
Tue 11:00 UTC,11
Tue 11:01 UTC,1
Tue 11:03 UTC,1
Tue 11:04 UTC,2
Tue 11:08 UTC,1
Tue 11:10 UTC,4
Tue 11:15 UTC,1
Tue 11:17 UTC,1
Tue 11:19 UTC,1
Tue 11:20 UTC,3
Tue 11:23 UTC,1
Tue 11:26 UTC,1
Tue 11:29 UTC,2
Tue 11:30 UTC,3
Tue 11:38 UTC,1
Tue 11:40 UTC,2
Tue 11:45 UTC,1
Tue 11:48 UTC,1
Tue 11:55 UTC,1
Tue 12:00 UTC,11
Tue 12:01 UTC,1
Tue 12:03 UTC,1
Tue 12:05 UTC,2
Tue 12:08 UTC,1
Tue 12:10 UTC,1
Tue 12:12 UTC,1
Tue 12:17 UTC,1
Tue 12:19 UTC,1
Tue 12:20 UTC,2
Tue 12:28 UTC,1
Tue 12:29 UTC,2
Tue 12:30 UTC,6
Tue 12:32 UTC,2
Tue 12:33 UTC,1
Tue 12:34 UTC,1
Tue 12:35 UTC,1
Tue 12:36 UTC,1
Tue 12:37 UTC,1
Tue 12:40 UTC,1
Tue 12:41 UTC,1
Tue 12:44 UTC,1
Tue 12:49 UTC,1
Tue 12:55 UTC,1
Tue 12:57 UTC,1
Tue 12:58 UTC,1
Tue 12:59 UTC,1
Tue 13:00 UTC,6
Tue 13:04 UTC,1
Tue 13:05 UTC,1
Tue 13:07 UTC,1
Tue 13:09 UTC,1
Tue 13:10 UTC,1
Tue 13:13 UTC,1
Tue 13:19 UTC,2
Tue 13:20 UTC,4
Tue 13:23 UTC,1
Tue 13:25 UTC,1
Tue 13:29 UTC,1
Tue 13:30 UTC,2
Tue 13:35 UTC,1
Tue 13:43 UTC,1
Tue 13:47 UTC,1
Tue 13:50 UTC,1
Tue 13:55 UTC,1
Tue 13:57 UTC,1
Tue 13:58 UTC,1
Tue 14:00 UTC,7
Tue 14:03 UTC,1
Tue 14:04 UTC,2
Tue 14:06 UTC,1
Tue 14:07 UTC,1
Tue 14:12 UTC,1
Tue 14:14 UTC,1
Tue 14:15 UTC,2
Tue 14:21 UTC,1
Tue 14:22 UTC,1
Tue 14:24 UTC,1
Tue 14:25 UTC,1
Tue 14:26 UTC,1
Tue 14:29 UTC,1
Tue 14:30 UTC,4
Tue 14:31 UTC,2
Tue 14:34 UTC,1
Tue 14:37 UTC,1
Tue 14:39 UTC,2
Tue 14:40 UTC,1
