Datum,count
Tue 14:42 UTC,1
Tue 14:45 UTC,4
Tue 14:47 UTC,1
Tue 14:50 UTC,1
Tue 14:51 UTC,1
Tue 14:52 UTC,1
Tue 14:53 UTC,2
Tue 14:56 UTC,1
Tue 14:58 UTC,1
Tue 15:00 UTC,5
Tue 15:02 UTC,1
Tue 15:04 UTC,1
Tue 15:10 UTC,1
Tue 15:11 UTC,1
Tue 15:14 UTC,2
Tue 15:15 UTC,1
Tue 15:19 UTC,1
Tue 15:20 UTC,2
Tue 15:21 UTC,1
Tue 15:24 UTC,1
Tue 15:25 UTC,1
Tue 15:30 UTC,1
Tue 15:33 UTC,1
Tue 15:36 UTC,1
Tue 15:39 UTC,1
Tue 15:45 UTC,1
Tue 15:49 UTC,1
Tue 15:50 UTC,1
Tue 15:52 UTC,1
Tue 15:53 UTC,1
Tue 15:55 UTC,3
Tue 16:00 UTC,1
Tue 16:02 UTC,1
Tue 16:05 UTC,3
Tue 16:07 UTC,1
Tue 16:15 UTC,2
Tue 16:19 UTC,1
Tue 16:20 UTC,1
Tue 16:24 UTC,1
Tue 16:26 UTC,1
Tue 16:27 UTC,1
Tue 16:33 UTC,2
Tue 16:34 UTC,1
Tue 16:38 UTC,1
Tue 16:39 UTC,1
Tue 16:40 UTC,1
Tue 16:44 UTC,1
Tue 16:45 UTC,1
Tue 16:47 UTC,1
Tue 16:49 UTC,1
Tue 16:50 UTC,1
Tue 16:55 UTC,1
Tue 16:57 UTC,2
Tue 17:00 UTC,3
Tue 17:01 UTC,1
Tue 17:02 UTC,1
Tue 17:04 UTC,1
Tue 17:07 UTC,1
Tue 17:10 UTC,1
Tue 17:22 UTC,1
Tue 17:30 UTC,2
Tue 17:36 UTC,1
Tue 17:37 UTC,1
Tue 17:38 UTC,1
Tue 17:45 UTC,1
Tue 17:46 UTC,1
Tue 17:50 UTC,2
Tue 17:51 UTC,1
Tue 17:56 UTC,1
Tue 17:57 UTC,2
Tue 17:58 UTC,1
Tue 17:59 UTC,1
Tue 18:02 UTC,2
Tue 18:03 UTC,3
Tue 18:06 UTC,1
Tue 18:12 UTC,1
Tue 18:20 UTC,1
Tue 18:22 UTC,1
Tue 18:24 UTC,1
Tue 18:28 UTC,2
Tue 18:30 UTC,4
Tue 18:33 UTC,1
Tue 18:35 UTC,3
Tue 18:36 UTC,2
Tue 18:37 UTC,1
Tue 18:38 UTC,1
Tue 18:39 UTC,1
Tue 18:41 UTC,1
Tue 18:45 UTC,3
Tue 18:48 UTC,1
Tue 18:49 UTC,1
Tue 18:56 UTC,1
Tue 18:57 UTC,1
Tue 18:59 UTC,1
Tue 19:00 UTC,2
Tue 19:07 UTC,1
Tue 19:11 UTC,2
Tue 19:12 UTC,2
Tue 19:19 UTC,1
Tue 19:21 UTC,1
Tue 19:24 UTC,1
Tue 19:26 UTC,1
Tue 19:27 UTC,1
Tue 19:29 UTC,1
Tue 19:30 UTC,3
Tue 19:32 UTC,1
Tue 19:36 UTC,1
Tue 19:39 UTC,1
Tue 19:44 UTC,1
Tue 19:46 UTC,1
Tue 19:47 UTC,1
Tue 19:49 UTC,1
Tue 19:50 UTC,1
Tue 19:55 UTC,1
Tue 19:59 UTC,3
Tue 20:01 UTC,1
Tue 20:09 UTC,2
Tue 20:10 UTC,2
Tue 20:11 UTC,1
Tue 20:16 UTC,1
Tue 20:19 UTC,1
Tue 20:20 UTC,1
Tue 20:21 UTC,1
Tue 20:24 UTC,2
Tue 20:30 UTC,1
Tue 20:32 UTC,1
Tue 20:33 UTC,1
Tue 20:37 UTC,1
Tue 20:38 UTC,1
Tue 20:40 UTC,1
Tue 20:41 UTC,1
Tue 20:45 UTC,2
Tue 20:51 UTC,1
Tue 20:58 UTC,1
Tue 20:59 UTC,1
Tue 21:00 UTC,1
Tue 21:01 UTC,1
Tue 21:09 UTC,1
Tue 21:10 UTC,1
Tue 21:13 UTC,1
Tue 21:18 UTC,1
Tue 21:20 UTC,1
Tue 21:21 UTC,1
Tue 21:23 UTC,1
Tue 21:24 UTC,1
Tue 21:28 UTC,1
Tue 21:29 UTC,1
Tue 21:30 UTC,3
Tue 21:34 UTC,1
Tue 21:35 UTC,2
Tue 21:37 UTC,2
Tue 21:39 UTC,1
Tue 21:41 UTC,1
Tue 21:44 UTC,1
Tue 21:45 UTC,1
Tue 21:46 UTC,1
Tue 21:50 UTC,1
Tue 21:53 UTC,1
Tue 21:56 UTC,1
Tue 22:00 UTC,1
Tue 22:06 UTC,1
Tue 22:10 UTC,1
Tue 22:11 UTC,1
Tue 22:13 UTC,2
Tue 22:14 UTC,1
Tue 22:18 UTC,1
Tue 22:21 UTC,1
Tue 22:22 UTC,1
Tue 22:24 UTC,1
Tue 22:25 UTC,1
Tue 22:30 UTC,3
Tue 22:33 UTC,1
Tue 22:38 UTC,1
Tue 22:39 UTC,1
Tue 22:40 UTC,1
Tue 22:41 UTC,1
Tue 22:48 UTC,2
Tue 22:49 UTC,2
Tue 22:50 UTC,1
Tue 22:52 UTC,1
Tue 22:53 UTC,1
Tue 22:55 UTC,1
Tue 23:01 UTC,1
Tue 23:02 UTC,1
Tue 23:04 UTC,1
Tue 23:07 UTC,1
Tue 23:08 UTC,1
Tue 23:10 UTC,1
Tue 23:11 UTC,1
Tue 23:12 UTC,1
Tue 23:16 UTC,1
Tue 23:17 UTC,2
Tue 23:20 UTC,1
Tue 23:21 UTC,2
Tue 23:22 UTC,1
Tue 23:23 UTC,1
Tue 23:25 UTC,1
Tue 23:28 UTC,2
Tue 23:30 UTC,1
Tue 23:35 UTC,1
Tue 23:44 UTC,1
Tue 23:47 UTC,2
Tue 23:55 UTC,1
Tue 23:56 UTC,1
Tue 23:57 UTC,1
Tue 23:58 UTC,2
"Tue Apr 03, 1990",1
"Tue Aug 02, 1994",1
"Tue Aug 12, 1958",1
"Tue Aug 26, 1958",1
"Tue Dec 01, 1964",1
"Tue Dec 20, 1966",1
"Tue Dec 28, 1965",1
"Tue Feb 05, 2019",1
"Tue Feb 06, 1990",1
"Tue Feb 14, 1989",1
"Tue Feb 15, 1977",1
"Tue Feb 17, 2015",1
"Tue Feb 27, 1979",1
"Tue Jan 29, 1991",1
"Tue Jun 22, 2010",1
"Tue Jun 26, 1973",2
"Tue Mar 29, 1977",1
"Tue May 08, 2001",1
"Tue May 28, 2002",1
"Tue Nov 17, 1970",1
"Tue Nov 20, 1990",1
"Tue Oct 24, 1978",1
"Tue Sep 16, 2003",1
Wed 00:00 UTC,4
Wed 00:10 UTC,1
Wed 00:12 UTC,1
Wed 00:14 UTC,1
Wed 00:15 UTC,4
Wed 00:20 UTC,1
Wed 00:21 UTC,1
Wed 00:23 UTC,1
Wed 00:25 UTC,1
Wed 00:26 UTC,1
Wed 00:29 UTC,2
Wed 00:30 UTC,1
Wed 00:31 UTC,3
Wed 00:33 UTC,2
Wed 00:34 UTC,1
Wed 00:35 UTC,1
Wed 00:42 UTC,2
Wed 00:45 UTC,3
Wed 00:47 UTC,1
Wed 00:48 UTC,2
Wed 00:49 UTC,1
Wed 00:50 UTC,2
Wed 00:52 UTC,3
Wed 00:53 UTC,1
Wed 00:54 UTC,2
Wed 00:55 UTC,1
Wed 00:56 UTC,1
Wed 00:59 UTC,1
Wed 01:00 UTC,4
Wed 01:04 UTC,2
Wed 01:05 UTC,1
Wed 01:07 UTC,1
Wed 01:10 UTC,2
Wed 01:15 UTC,2
Wed 01:21 UTC,1
Wed 01:25 UTC,1
Wed 01:33 UTC,3
Wed 01:35 UTC,1
Wed 01:36 UTC,1
Wed 01:40 UTC,2
Wed 01:42 UTC,2
Wed 01:45 UTC,1
Wed 01:46 UTC,1
Wed 01:48 UTC,1
Wed 01:49 UTC,1
Wed 01:50 UTC,1
Wed 01:53 UTC,1
Wed 01:57 UTC,2
Wed 01:58 UTC,1
Wed 01:59 UTC,1
Wed 02:00 UTC,1
Wed 02:09 UTC,2
Wed 02:12 UTC,1
Wed 02:25 UTC,1
Wed 02:28 UTC,1
Wed 02:30 UTC,1
Wed 02:47 UTC,1
Wed 02:52 UTC,1
Wed 02:53 UTC,2
Wed 02:55 UTC,1
Wed 02:58 UTC,1
Wed 03:00 UTC,1
Wed 03:04 UTC,1
Wed 03:05 UTC,1
Wed 03:09 UTC,2
Wed 03:21 UTC,2
Wed 03:23 UTC,3
Wed 03:25 UTC,1
Wed 03:26 UTC,1
Wed 03:27 UTC,1
Wed 03:28 UTC,1
Wed 03:29 UTC,1
Wed 03:30 UTC,4
Wed 03:33 UTC,1
Wed 03:39 UTC,1
Wed 03:40 UTC,1
Wed 03:43 UTC,1
Wed 03:45 UTC,2
Wed 03:46 UTC,1
Wed 03:48 UTC,1
Wed 03:49 UTC,1
Wed 03:51 UTC,1
Wed 03:54 UTC,2
Wed 03:55 UTC,1
Wed 03:56 UTC,1
Wed 03:58 UTC,2
Wed 03:59 UTC,1
Wed 04:00 UTC,1
Wed 04:01 UTC,1
Wed 04:02 UTC,1
Wed 04:06 UTC,1
Wed 04:09 UTC,1
Wed 04:13 UTC,1
Wed 04:15 UTC,1
Wed 04:17 UTC,1
Wed 04:21 UTC,1
Wed 04:22 UTC,1
Wed 04:25 UTC,1
Wed 04:27 UTC,1
Wed 04:30 UTC,1
Wed 04:31 UTC,1
Wed 04:37 UTC,2
Wed 04:42 UTC,1
Wed 04:44 UTC,1
Wed 04:50 UTC,1
Wed 04:54 UTC,1
Wed 04:59 UTC,1
Wed 05:00 UTC,1
Wed 05:02 UTC,1
Wed 05:06 UTC,1
Wed 05:12 UTC,1
Wed 05:14 UTC,1
Wed 05:20 UTC,2
Wed 05:24 UTC,1
Wed 05:27 UTC,1
Wed 05:31 UTC,1
Wed 05:40 UTC,2
Wed 05:44 UTC,3
Wed 05:45 UTC,1
Wed 05:46 UTC,1
Wed 05:47 UTC,1
Wed 05:48 UTC,1
Wed 05:53 UTC,1
Wed 05:54 UTC,1
Wed 05:58 UTC,2
Wed 05:59 UTC,1
Wed 06:01 UTC,1
Wed 06:04 UTC,1
Wed 06:07 UTC,2
Wed 06:14 UTC,1
Wed 06:16 UTC,1
Wed 06:18 UTC,1
Wed 06:20 UTC,1
Wed 06:21 UTC,1
Wed 06:22 UTC,1
Wed 06:23 UTC,1
Wed 06:25 UTC,1
Wed 06:30 UTC,1
Wed 06:31 UTC,2
Wed 06:33 UTC,1
Wed 06:34 UTC,1
Wed 06:35 UTC,1
Wed 06:37 UTC,1
Wed 06:39 UTC,1
Wed 06:44 UTC,1
Wed 06:47 UTC,1
Wed 06:48 UTC,1
Wed 06:58 UTC,1
Wed 06:59 UTC,1
Wed 07:00 UTC,3
Wed 07:04 UTC,2
Wed 07:06 UTC,1
Wed 07:07 UTC,2
Wed 07:10 UTC,2
Wed 07:12 UTC,1
Wed 07:15 UTC,2
Wed 07:17 UTC,1
Wed 07:19 UTC,1
Wed 07:21 UTC,1
Wed 07:29 UTC,1
Wed 07:30 UTC,3
Wed 07:33 UTC,1
Wed 07:34 UTC,1
Wed 07:35 UTC,1
Wed 07:40 UTC,2
Wed 07:43 UTC,1
Wed 07:50 UTC,2
Wed 07:55 UTC,1
Wed 07:59 UTC,1
Wed 08:00 UTC,7
Wed 08:01 UTC,1
Wed 08:05 UTC,1
Wed 08:08 UTC,1
Wed 08:09 UTC,1
Wed 08:10 UTC,1
Wed 08:15 UTC,1
Wed 08:19 UTC,2
Wed 08:29 UTC,1
Wed 08:30 UTC,7
Wed 08:39 UTC,1
Wed 08:43 UTC,1
Wed 08:45 UTC,1
Wed 08:50 UTC,3
Wed 08:54 UTC,2
Wed 08:55 UTC,1
Wed 08:56 UTC,1
Wed 08:57 UTC,1
Wed 08:58 UTC,1
Wed 09:00 UTC,12
Wed 09:01 UTC,1
Wed 09:04 UTC,1
Wed 09:05 UTC,1
Wed 09:10 UTC,2
Wed 09:13 UTC,1
Wed 09:20 UTC,4
Wed 09:23 UTC,1
Wed 09:25 UTC,1
Wed 09:27 UTC,2
Wed 09:29 UTC,3
Wed 09:30 UTC,9
Wed 09:39 UTC,2
Wed 09:40 UTC,1
Wed 09:42 UTC,1
Wed 09:43 UTC,1
Wed 09:47 UTC,3
Wed 09:48 UTC,1
Wed 09:53 UTC,1
Wed 09:55 UTC,2
Wed 09:56 UTC,1
Wed 09:58 UTC,1
Wed 09:59 UTC,2
Wed 10:00 UTC,4
Wed 10:03 UTC,2
Wed 10:04 UTC,2
Wed 10:05 UTC,1
Wed 10:06 UTC,2
Wed 10:10 UTC,1
Wed 10:13 UTC,1
Wed 10:14 UTC,1
Wed 10:15 UTC,1
Wed 10:17 UTC,2
Wed 10:18 UTC,1
Wed 10:19 UTC,3
Wed 10:20 UTC,2
Wed 10:25 UTC,1
Wed 10:30 UTC,2
Wed 10:33 UTC,1
Wed 10:35 UTC,1
Wed 10:37 UTC,1
Wed 10:39 UTC,2
Wed 10:40 UTC,4
Wed 10:42 UTC,1
Wed 10:43 UTC,1
Wed 10:45 UTC,2
Wed 10:47 UTC,1
Wed 10:50 UTC,2
Wed 10:51 UTC,1
Wed 10:59 UTC,1
Wed 11:00 UTC,12
Wed 11:04 UTC,1
Wed 11:05 UTC,2
Wed 11:06 UTC,1
Wed 11:09 UTC,1
Wed 11:12 UTC,2
Wed 11:13 UTC,1
Wed 11:15 UTC,1
Wed 11:19 UTC,1
Wed 11:24 UTC,2
Wed 11:25 UTC,1
Wed 11:27 UTC,2
Wed 11:28 UTC,1
Wed 11:30 UTC,9
Wed 11:37 UTC,1
Wed 11:38 UTC,1
Wed 11:39 UTC,1
Wed 11:40 UTC,2
Wed 11:43 UTC,1
Wed 11:44 UTC,2
Wed 11:45 UTC,1
Wed 11:46 UTC,1
Wed 11:50 UTC,3
Wed 11:52 UTC,1
Wed 11:59 UTC,1
Wed 12:00 UTC,13
Wed 12:02 UTC,1
Wed 12:08 UTC,2
Wed 12:10 UTC,1
Wed 12:14 UTC,1
Wed 12:15 UTC,3
Wed 12:16 UTC,1
Wed 12:18 UTC,1
Wed 12:23 UTC,1
Wed 12:27 UTC,1
Wed 12:28 UTC,1
Wed 12:29 UTC,1
Wed 12:30 UTC,6
Wed 12:35 UTC,1
Wed 12:40 UTC,1
Wed 12:44 UTC,1
Wed 12:49 UTC,1
Wed 12:50 UTC,1
Wed 12:51 UTC,1
Wed 12:53 UTC,1
Wed 12:56 UTC,1
Wed 12:57 UTC,1
Wed 12:58 UTC,1
Wed 12:59 UTC,2
Wed 13:00 UTC,8
Wed 13:04 UTC,3
Wed 13:05 UTC,1
Wed 13:09 UTC,1
Wed 13:10 UTC,1
Wed 13:11 UTC,1
Wed 13:13 UTC,1
Wed 13:14 UTC,1
Wed 13:15 UTC,2
Wed 13:18 UTC,1
Wed 13:19 UTC,2
Wed 13:20 UTC,1
Wed 13:24 UTC,2
Wed 13:30 UTC,2
Wed 13:32 UTC,2
Wed 13:35 UTC,1
Wed 13:37 UTC,1
Wed 13:40 UTC,3
Wed 13:41 UTC,2
Wed 13:45 UTC,1
Wed 13:46 UTC,2
Wed 13:47 UTC,1
Wed 13:53 UTC,1
Wed 13:55 UTC,1
Wed 13:57 UTC,1
Wed 13:58 UTC,1
Wed 13:59 UTC,2
Wed 14:00 UTC,2
Wed 14:01 UTC,1
Wed 14:02 UTC,1
Wed 14:04 UTC,1
Wed 14:05 UTC,1
Wed 14:06 UTC,1
Wed 14:07 UTC,1
Wed 14:09 UTC,1
Wed 14:10 UTC,1
Wed 14:12 UTC,1
Wed 14:15 UTC,1
Wed 14:17 UTC,1
Wed 14:19 UTC,1
Wed 14:21 UTC,1
Wed 14:29 UTC,2
Wed 14:30 UTC,1
Wed 14:31 UTC,1
Wed 14:35 UTC,1
Wed 14:38 UTC,1
Wed 14:39 UTC,2
Wed 14:45 UTC,1
Wed 14:50 UTC,1
Wed 14:52 UTC,1
Wed 14:53 UTC,1
Wed 14:59 UTC,1
Wed 15:00 UTC,3
Wed 15:05 UTC,3
Wed 15:07 UTC,1
Wed 15:08 UTC,1
Wed 15:09 UTC,1
Wed 15:11 UTC,2
Wed 15:14 UTC,1
Wed 15:27 UTC,2
Wed 15:30 UTC,1
Wed 15:32 UTC,1
Wed 15:33 UTC,1
Wed 15:34 UTC,1
Wed 15:36 UTC,1
Wed 15:41 UTC,1
Wed 15:43 UTC,1
Wed 15:45 UTC,1
Wed 15:51 UTC,1
Wed 15:52 UTC,3
Wed 15:57 UTC,1
Wed 16:00 UTC,2
Wed 16:01 UTC,1
Wed 16:05 UTC,2
Wed 16:06 UTC,1
Wed 16:13 UTC,1
Wed 16:15 UTC,1
Wed 16:20 UTC,2
Wed 16:22 UTC,1
Wed 16:25 UTC,1
Wed 16:27 UTC,1
Wed 16:37 UTC,2
Wed 16:40 UTC,1
Wed 16:45 UTC,1
Wed 16:53 UTC,2
Wed 17:00 UTC,3
Wed 17:01 UTC,1
Wed 17:02 UTC,2
Wed 17:05 UTC,2
Wed 17:14 UTC,1
Wed 17:15 UTC,1
Wed 17:20 UTC,1
Wed 17:21 UTC,1
Wed 17:24 UTC,1
Wed 17:25 UTC,1
Wed 17:31 UTC,2
Wed 17:35 UTC,1
Wed 17:38 UTC,1
Wed 17:40 UTC,1
Wed 17:44 UTC,1
Wed 17:47 UTC,1
Wed 17:49 UTC,1
Wed 17:55 UTC,2
Wed 17:57 UTC,2
Wed 18:00 UTC,1
Wed 18:03 UTC,1
Wed 18:05 UTC,1
Wed 18:06 UTC,1
Wed 18:07 UTC,1
Wed 18:08 UTC,1
Wed 18:11 UTC,1
Wed 18:13 UTC,1
Wed 18:14 UTC,3
Wed 18:16 UTC,1
Wed 18:20 UTC,1
Wed 18:24 UTC,1
Wed 18:27 UTC,1
Wed 18:28 UTC,1
Wed 18:29 UTC,1
Wed 18:30 UTC,1
Wed 18:31 UTC,1
Wed 18:34 UTC,1
Wed 18:36 UTC,1
Wed 18:43 UTC,1
Wed 18:44 UTC,1
Wed 18:46 UTC,2
Wed 18:47 UTC,1
Wed 18:50 UTC,2
Wed 18:51 UTC,1
Wed 18:56 UTC,1
Wed 19:01 UTC,1
Wed 19:03 UTC,1
Wed 19:07 UTC,1
Wed 19:10 UTC,2
Wed 19:12 UTC,1
Wed 19:15 UTC,2
Wed 19:21 UTC,1
Wed 19:22 UTC,1
Wed 19:23 UTC,2
Wed 19:24 UTC,1
Wed 19:26 UTC,1
Wed 19:30 UTC,1
Wed 19:34 UTC,1
Wed 19:35 UTC,1
Wed 19:43 UTC,1
Wed 19:46 UTC,1
Wed 19:47 UTC,1
Wed 19:49 UTC,1
Wed 19:50 UTC,1
Wed 19:52 UTC,1
Wed 19:55 UTC,1
Wed 19:58 UTC,2
Wed 20:00 UTC,1
Wed 20:03 UTC,1
Wed 20:09 UTC,2
Wed 20:10 UTC,4
Wed 20:14 UTC,1
Wed 20:15 UTC,1
Wed 20:16 UTC,1
Wed 20:17 UTC,1
Wed 20:20 UTC,2
Wed 20:22 UTC,1
Wed 20:23 UTC,1
Wed 20:25 UTC,1
Wed 20:26 UTC,2
Wed 20:29 UTC,1
Wed 20:30 UTC,3
Wed 20:31 UTC,1
Wed 20:37 UTC,2
Wed 20:40 UTC,1
Wed 20:43 UTC,1
Wed 20:45 UTC,2
Wed 20:46 UTC,1
Wed 20:53 UTC,1
Wed 21:00 UTC,1
Wed 21:06 UTC,1
Wed 21:07 UTC,1
Wed 21:10 UTC,1
Wed 21:11 UTC,1
Wed 21:15 UTC,1
Wed 21:16 UTC,1
Wed 21:20 UTC,2
Wed 21:22 UTC,3
Wed 21:23 UTC,1
Wed 21:25 UTC,1
Wed 21:27 UTC,1
Wed 21:30 UTC,1
Wed 21:35 UTC,1
Wed 21:37 UTC,1
Wed 21:38 UTC,2
Wed 21:42 UTC,1
Wed 21:45 UTC,2
Wed 21:49 UTC,1
Wed 21:51 UTC,1
Wed 21:52 UTC,1
Wed 21:56 UTC,1
Wed 21:59 UTC,1
Wed 22:00 UTC,5
Wed 22:03 UTC,2
Wed 22:04 UTC,1
Wed 22:05 UTC,1
Wed 22:07 UTC,1
Wed 22:08 UTC,1
Wed 22:09 UTC,1
Wed 22:10 UTC,1
Wed 22:11 UTC,1
Wed 22:12 UTC,1
Wed 22:13 UTC,1
Wed 22:15 UTC,2
Wed 22:16 UTC,1
Wed 22:19 UTC,1
Wed 22:20 UTC,1
Wed 22:21 UTC,1
Wed 22:22 UTC,1
Wed 22:26 UTC,1
Wed 22:30 UTC,1
Wed 22:33 UTC,1
Wed 22:34 UTC,2
Wed 22:36 UTC,1
Wed 22:38 UTC,1
Wed 22:39 UTC,1
Wed 22:40 UTC,2
Wed 22:45 UTC,2
Wed 22:47 UTC,1
Wed 22:48 UTC,1
Wed 22:50 UTC,1
Wed 22:51 UTC,1
Wed 22:52 UTC,1
Wed 22:53 UTC,1
Wed 22:54 UTC,1
Wed 22:55 UTC,3
Wed 22:57 UTC,1
Wed 23:01 UTC,2
Wed 23:02 UTC,1
Wed 23:03 UTC,1
Wed 23:04 UTC,1
Wed 23:05 UTC,2
Wed 23:08 UTC,1
Wed 23:10 UTC,1
Wed 23:13 UTC,1
Wed 23:14 UTC,1
Wed 23:15 UTC,1
Wed 23:17 UTC,1
Wed 23:19 UTC,1
Wed 23:20 UTC,1
Wed 23:23 UTC,2
Wed 23:25 UTC,1
Wed 23:29 UTC,2
Wed 23:33 UTC,1
Wed 23:37 UTC,1
Wed 23:42 UTC,1
Wed 23:44 UTC,2
Wed 23:46 UTC,2
Wed 23:52 UTC,1
Wed 23:53 UTC,1
Wed 23:57 UTC,1
Wed 23:58 UTC,2
Wed 23:59 UTC,1
"Wed Apr 05, 1995",1
"Wed Apr 09, 2014",1
"Wed Apr 12, 1972",1
"Wed Apr 17, 1985",1
"Wed Apr 21, 1999",1
"Wed Apr 26, 1967",1
"Wed Apr 27, 1977",1
"Wed Apr 28, 1999",1
"Wed Apr 29, 2015",1
"Wed Dec 26, 1973",1
"Wed Dec 27, 1989",1
"Wed Jun 02, 1976",1
"Wed Jun 06, 1984",1
"Wed Jun 12, 1963",1
"Wed Jun 15, 2011",1
"Wed Jun 22, 1988",1
"Wed Mar 06, 1968",1
"Wed May 04, 1983",1
"Wed May 23, 2012",1
"Wed Nov 04, 2015",1
"Wed Nov 28, 1990",1
"Wed Nov 29, 1967",1
